title,artist,key,youtube_url,cifra_url,ritmo,letter,source
Essência da adoração,,,https://www.youtube.com/results?search_query=Ess%C3%AAncia+da+adora%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Ess%C3%AAncia+da+adora%C3%A7%C3%A3o+nan,,E,"catalogo, links_busca"
Essência de Deus,João Alexandre,,https://www.youtube.com/watch?v=tQDFU_1VqPM,https://www.cifraclub.com.br/joao-alexandre/essencia-de-deus/,Lento,E,lista_semestral
Essência de Deus João,Alexandre,,https://www.youtube.com/results?search_query=Ess%C3%AAncia+de+Deus+Jo%C3%A3o+Alexandre,https://www.cifraclub.com.br/?q=Ess%C3%AAncia+de+Deus+Jo%C3%A3o+Alexandre,,E,"catalogo, links_busca"
Estrela da,Manhã,,https://www.youtube.com/results?search_query=Estrela+da+Manh%C3%A3,https://www.cifraclub.com.br/?q=Estrela+da+Manh%C3%A3,,E,"catalogo, links_busca"
Eu creio que tudo é possível,,,https://www.youtube.com/results?search_query=Eu+creio+que+tudo+%C3%A9+poss%C3%ADvel+nan,https://www.cifraclub.com.br/?q=Eu+creio+que+tudo+%C3%A9+poss%C3%ADvel+nan,,E,"catalogo, links_busca"
Eu e,nha casa serviremos ao senhor - Davi Sacer,MI,https://www.youtube.com/results?search_query=Eu+e+nha+casa+serviremos+ao+senhor+-+Davi+Sacer,https://www.cifraclub.com.br/?q=Eu+e+nha+casa+serviremos+ao+senhor+-+Davi+Sacer,,E,"catalogo, links_busca"
Eu na biblia,Creio,,https://www.youtube.com/results?search_query=Eu+na+biblia+Creio,https://www.cifraclub.com.br/?q=Eu+na+biblia+Creio,,E,"catalogo, links_busca"
Eu te Busco,Vineyard,,https://www.youtube.com/results?search_query=Eu+te+Busco+Vineyard,https://www.cifraclub.com.br/?q=Eu+te+Busco+Vineyard,,E,"catalogo, links_busca"
Eu te Louvarei,,,https://youtu.be/_xVuItEPVQE?si=kxkWWQs49WJUBgOm,https://www.cifraclub.com.br/ronaldo-bezerra/eu-te-louvarei/,Rápido,E,lista_semestral
Eu te louvarei ROnaldo,Bezerra,,https://www.youtube.com/results?search_query=Eu+te+louvarei+ROnaldo+Bezerra,https://www.cifraclub.com.br/?q=Eu+te+louvarei+ROnaldo+Bezerra,,E,"catalogo, links_busca"
Eu vou Fernanda,Brum,,https://www.youtube.com/results?search_query=Eu+vou+Fernanda+Brum,https://www.cifraclub.com.br/?q=Eu+vou+Fernanda+Brum,,E,"catalogo, links_busca"
Evangelho,188 cantor cristão,,https://www.youtube.com/results?search_query=Evangelho+188+cantor+crist%C3%A3o,https://www.cifraclub.com.br/?q=Evangelho+188+cantor+crist%C3%A3o,,E,"catalogo, links_busca"
Excelsa,Graça,RÉ,https://www.youtube.com/results?search_query=Excelsa+Gra%C3%A7a,https://www.cifraclub.com.br/?q=Excelsa+Gra%C3%A7a,,E,"catalogo, links_busca"
Excelsa Graça,,,https://www.youtube.com/watch?v=wCj9-s8RlmQ,https://www.cifraclub.com.br/igreja-batista-manacial/excelsa-graca/,Lento,E,lista_semestral
Familia Daniel,Costa,,https://www.youtube.com/results?search_query=Familia+Daniel+Costa,https://www.cifraclub.com.br/?q=Familia+Daniel+Costa,,F,"catalogo, links_busca"
Família Regis,Danese,,https://www.youtube.com/results?search_query=Fam%C3%ADlia+Regis+Danese,https://www.cifraclub.com.br/?q=Fam%C3%ADlia+Regis+Danese,,F,"catalogo, links_busca"
Faz chover,Fernandinho,,https://www.youtube.com/results?search_query=Faz+chover+Fernandinho,https://www.cifraclub.com.br/?q=Faz+chover+Fernandinho,,F,"catalogo, links_busca"
Faz chover Chris,Duran,,https://www.youtube.com/results?search_query=Faz+chover+Chris+Duran,https://www.cifraclub.com.br/?q=Faz+chover+Chris+Duran,,F,"catalogo, links_busca"
Felicidade no serviço,Cristão,,https://www.youtube.com/results?search_query=Felicidade+no+servi%C3%A7o+Crist%C3%A3o,https://www.cifraclub.com.br/?q=Felicidade+no+servi%C3%A7o+Crist%C3%A3o,,F,"catalogo, links_busca"
Firme nas promessas,,,https://www.youtube.com/results?search_query=Firme+nas+promessas+nan,https://www.cifraclub.com.br/?q=Firme+nas+promessas+nan,,F,"catalogo, links_busca"
Fonte de,Vida,,https://www.youtube.com/results?search_query=Fonte+de+Vida,https://www.cifraclub.com.br/?q=Fonte+de+Vida,,F,"catalogo, links_busca"
Frente a Frente,Logos,,https://www.youtube.com/results?search_query=Frente+a+Frente+Logos,https://www.cifraclub.com.br/?q=Frente+a+Frente+Logos,,F,"catalogo, links_busca"
Glorificando a,Deus,,https://www.youtube.com/results?search_query=Glorificando+a+Deus,https://www.cifraclub.com.br/?q=Glorificando+a+Deus,,G,"catalogo, links_busca"
Glorificar Projeto,a,SOL,https://www.youtube.com/results?search_query=Glorificar+Projeto+a,https://www.cifraclub.com.br/?q=Glorificar+Projeto+a,,G,"catalogo, links_busca"
Glória pra sempre,Rudinei,,https://www.youtube.com/results?search_query=Gl%C3%B3ria+pra+sempre+Rudinei,https://www.cifraclub.com.br/?q=Gl%C3%B3ria+pra+sempre+Rudinei,,G,"catalogo, links_busca"
Grande Deus Luizinho IPB,,,https://www.youtube.com/results?search_query=Grande+Deus+Luizinho+IPB+nan,https://www.cifraclub.com.br/?q=Grande+Deus+Luizinho+IPB+nan,,G,"catalogo, links_busca"
Grande é o Senhor Adhemar de,Campos,,https://www.youtube.com/results?search_query=Grande+%C3%A9+o+Senhor+Adhemar+de+Campos,https://www.cifraclub.com.br/?q=Grande+%C3%A9+o+Senhor+Adhemar+de+Campos,,G,"catalogo, links_busca"
Grandioso és Tu,Fernandinho,,https://www.youtube.com/watch?v=lUO7eRhMYNkVERSÃO,https://www.cifraclub.com.br/?q=Grandioso+%C3%A9s+Tu+Fernandinho,,G,"catalogo, lista_semestral, links_busca"
Graças te damos,,,https://www.youtube.com/results?search_query=Gra%C3%A7as+te+damos+nan,https://www.cifraclub.com.br/?q=Gra%C3%A7as+te+damos+nan,,G,"catalogo, links_busca"
Guarda a tua fé Aline,Barros,,https://www.youtube.com/results?search_query=Guarda+a+tua+f%C3%A9+Aline+Barros,https://www.cifraclub.com.br/?q=Guarda+a+tua+f%C3%A9+Aline+Barros,,G,"catalogo, links_busca"
Gênesis Projeto,a,SOL,https://www.youtube.com/results?search_query=G%C3%AAnesis+Projeto+a,https://www.cifraclub.com.br/?q=G%C3%AAnesis+Projeto+a,,G,"catalogo, links_busca"
Há um lugar Eloísa,Rosa,,https://www.youtube.com/results?search_query=H%C3%A1+um+lugar+Elo%C3%ADsa+Rosa,https://www.cifraclub.com.br/?q=H%C3%A1+um+lugar+Elo%C3%ADsa+Rosa,,H,"catalogo, links_busca"
Igreja,Alerta,,https://www.youtube.com/results?search_query=Igreja+Alerta,https://www.cifraclub.com.br/?q=Igreja+Alerta,,I,"catalogo, links_busca"
Imenso,or Aline Barros,AM,https://www.youtube.com/results?search_query=Imenso+or+Aline+Barros,https://www.cifraclub.com.br/?q=Imenso+or+Aline+Barros,,I,"catalogo, links_busca"
Incomparável,Comunidade Zona Sul,,https://youtu.be/9u_LVgvn9is?si=rODFLz629DvXQys6,https://www.cifraclub.com.br/comunidade-da-zona-sul/incomparavel/,Lento,I,lista_semestral
Incomparável Diante do,Trono,,https://www.youtube.com/results?search_query=Incompar%C3%A1vel+Diante+do+Trono,https://www.cifraclub.com.br/?q=Incompar%C3%A1vel+Diante+do+Trono,,I,"catalogo, links_busca"
Infinitamente mais,,,https://www.youtube.com/results?search_query=Infinitamente+mais+nan,https://www.cifraclub.com.br/?q=Infinitamente+mais+nan,,I,"catalogo, links_busca"
Isaias 53 Projeto,a,SOL,https://www.youtube.com/results?search_query=Isaias+53+Projeto+a,https://www.cifraclub.com.br/?q=Isaias+53+Projeto+a,,I,"catalogo, links_busca"
Isso é,or Vocal Livre,AM,https://www.youtube.com/results?search_query=Isso+%C3%A9+or+Vocal+Livre,https://www.cifraclub.com.br/?q=Isso+%C3%A9+or+Vocal+Livre,,I,"catalogo, links_busca"
Jesus,Virá,,https://www.youtube.com/results?search_query=Jesus+Vir%C3%A1,https://www.cifraclub.com.br/?q=Jesus+Vir%C3%A1,,J,"catalogo, links_busca"
Jesus Cristo mudou meu viver,,,https://www.youtube.com/watch?v=-MjXpua8s-U/,https://www.cifraclub.com.br/?q=Jesus+Cristo+mudou+meu+viver+nan,,J,"catalogo, lista_semestral, links_busca"
Jesus Virá,,SOL,https://www.youtube.com/watch?v=UjbnFguo3nU,https://www.cifraclub.com.br/?q=Jesus+Vir%C3%A1+nan,Médio,J,"lista_semestral, links_busca"
Jesus a luz do mundo,Ministério Atitude,,https://youtu.be/Fj33o4smy6g?si=O1mp4vHxcSF25aBU,https://www.cifraclub.com.br/igreja-batista-atitude-central-da-barra/jesus-a-luz-do-mundo/Rápido,,J,lista_semestral
Jesus em tua presença,,,https://www.youtube.com/results?search_query=Jesus+em+tua+presen%C3%A7a+nan,https://www.cifraclub.com.br/?q=Jesus+em+tua+presen%C3%A7a+nan,,J,"catalogo, links_busca"
Jesus te entronizamos,,,https://www.youtube.com/results?search_query=Jesus+te+entronizamos+nan,https://www.cifraclub.com.br/?q=Jesus+te+entronizamos+nan,,J,"catalogo, links_busca"
Lampada para meus pésDaniel Lud,,,https://www.youtube.com/results?search_query=Lampada+para+meus+p%C3%A9sDaniel+Lud+nan,https://www.cifraclub.com.br/?q=Lampada+para+meus+p%C3%A9sDaniel+Lud+nan,,L,"catalogo, links_busca"
Leão de,Judá,,https://www.youtube.com/results?search_query=Le%C3%A3o+de+Jud%C3%A1,https://www.cifraclub.com.br/?q=Le%C3%A3o+de+Jud%C3%A1,,L,"catalogo, links_busca"
Logo Eu Raquel,Novaes,,https://www.youtube.com/results?search_query=Logo+Eu+Raquel+Novaes,https://www.cifraclub.com.br/?q=Logo+Eu+Raquel+Novaes,,L,"catalogo, links_busca"
Louvado Seja Davi,Sacer,,https://www.youtube.com/results?search_query=Louvado+Seja+Davi+Sacer,https://www.cifraclub.com.br/?q=Louvado+Seja+Davi+Sacer,,L,"catalogo, links_busca"
Louvarei a,Senhor,,https://www.youtube.com/results?search_query=Louvarei+a+Senhor,https://www.cifraclub.com.br/?q=Louvarei+a+Senhor,,L,"catalogo, links_busca"
Louvemos ao,Senhor,,https://www.youtube.com/results?search_query=Louvemos+ao+Senhor,https://www.cifraclub.com.br/?q=Louvemos+ao+Senhor,,L,"catalogo, links_busca"
Lugares Altos Diante do,Trono,,https://www.youtube.com/results?search_query=Lugares+Altos+Diante+do+Trono,https://www.cifraclub.com.br/?q=Lugares+Altos+Diante+do+Trono,,L,"catalogo, links_busca"
Luz do mundo Daniel,Ludcke,,https://www.youtube.com/results?search_query=Luz+do+mundo+Daniel+Ludcke,https://www.cifraclub.com.br/?q=Luz+do+mundo+Daniel+Ludcke,,L,"catalogo, links_busca"
Luz na escuridão,,,https://www.youtube.com/results?search_query=Luz+na+escurid%C3%A3o+nan,https://www.cifraclub.com.br/?q=Luz+na+escurid%C3%A3o+nan,,L,"catalogo, links_busca"
Mais que emoção,,,https://www.youtube.com/results?search_query=Mais+que+emo%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Mais+que+emo%C3%A7%C3%A3o+nan,,M,"catalogo, links_busca"
Maranata,Avivah,,https://youtu.be/_ITRDUYQEtg?si=VVdk7HOQmcruuoJf,https://www.cifraclub.com.br/ministerio-avivah/maranata/,Médio,M,"catalogo, lista_semestral"
Maravilhoso,,,https://www.youtube.com/results?search_query=Maravilhoso+nan,https://www.cifraclub.com.br/?q=Maravilhoso+nan,,M,"catalogo, links_busca"
Marcas de,Cristo,,https://www.youtube.com/results?search_query=Marcas+de+Cristo,https://www.cifraclub.com.br/?q=Marcas+de+Cristo,,M,"catalogo, links_busca"
Me derramar( Eis,me - aqui) Vineyard,MI,https://youtu.be/v3UEm63kJ3s?si=0318yMMomrUzW0cG,https://www.cifraclub.com.br/?q=Me+derramar%28+Eis+me+-+aqui%29+Vineyard,Lento,M,"lista_semestral, links_busca"
Mente e Coração Vencedores por,Cristo,,https://www.youtube.com/results?search_query=Mente+e+Cora%C3%A7%C3%A3o+Vencedores+por+Cristo,https://www.cifraclub.com.br/?q=Mente+e+Cora%C3%A7%C3%A3o+Vencedores+por+Cristo,,M,"catalogo, links_busca"
Meu prazer,"Em espirito, em verdade",,https://www.youtube.com/results?search_query=Meu+prazer+Em+espirito%2C+em+verdade,https://www.cifraclub.com.br/?q=Meu+prazer+Em+espirito%2C+em+verdade,,M,"catalogo, links_busca"
Meu universo PG,,,https://www.youtube.com/results?search_query=Meu+universo+PG+nan,https://www.cifraclub.com.br/?q=Meu+universo+PG+nan,,M,"catalogo, links_busca"
Minha alma engradeceAsaph,Borba,,https://www.youtube.com/results?search_query=Minha+alma+engradeceAsaph+Borba,https://www.cifraclub.com.br/?q=Minha+alma+engradeceAsaph+Borba,,M,"catalogo, links_busca"
Missão,,,https://www.youtube.com/results?search_query=Miss%C3%A3o+nan,https://www.cifraclub.com.br/?q=Miss%C3%A3o+nan,,M,"catalogo, links_busca"
Motivo da,nha cançãoMarcos Góes,MI,https://www.youtube.com/results?search_query=Motivo+da+nha+can%C3%A7%C3%A3oMarcos+G%C3%B3es,https://www.cifraclub.com.br/?q=Motivo+da+nha+can%C3%A7%C3%A3oMarcos+G%C3%B3es,,M,"catalogo, links_busca"
Motivos sem fim pra cantar,Comunidade da Vila,,https://youtu.be/CYXutugJL4o?si=rLa4fYsO1TZeITBO,https://www.cifraclub.com.br/comunidade-da-vila/motivos-sem-fim-pra-cantar/Médio,,M,lista_semestral
Mão no,Arado,,https://www.youtube.com/results?search_query=M%C3%A3o+no+Arado,https://www.cifraclub.com.br/?q=M%C3%A3o+no+Arado,,M,"catalogo, links_busca"
Na Cruz amaste a mim,Vineyard,,https://youtu.be/0BROTS7IvdQ?si=rDZJTdtetPRnsJGE,https://www.cifraclub.com.br/vineyard/na-cruz-amaste-a-mim/,Lento,N,lista_semestral
Nada além do,SangueFernandinho,,https://www.youtube.com/results?search_query=Nada+al%C3%A9m+do+SangueFernandinho,https://www.cifraclub.com.br/?q=Nada+al%C3%A9m+do+SangueFernandinho,,N,"catalogo, links_busca"
Nas estrelas Vencedores por,Cristo,,https://www.youtube.com/results?search_query=Nas+estrelas+Vencedores+por+Cristo,https://www.cifraclub.com.br/?q=Nas+estrelas+Vencedores+por+Cristo,,N,"catalogo, links_busca"
Nasceu o Redentor Cantor,Cristão,,https://www.youtube.com/results?search_query=Nasceu+o+Redentor+Cantor+Crist%C3%A3o,https://www.cifraclub.com.br/?q=Nasceu+o+Redentor+Cantor+Crist%C3%A3o,,N,"catalogo, links_busca"
Nenhuma condenação há,,,https://youtu.be/JKzCMjXnUwE,https://www.cifraclub.com.br/armando-filho/nenhuma-condenacao-ha/,Lento,N,lista_semestral
Nenhuma condenação háEli,Soares,,https://www.youtube.com/results?search_query=Nenhuma+condena%C3%A7%C3%A3o+h%C3%A1Eli+Soares,https://www.cifraclub.com.br/?q=Nenhuma+condena%C3%A7%C3%A3o+h%C3%A1Eli+Soares,,N,"catalogo, links_busca"
Nossa,Justificação,,https://www.youtube.com/results?search_query=Nossa+Justifica%C3%A7%C3%A3o,https://www.cifraclub.com.br/?q=Nossa+Justifica%C3%A7%C3%A3o,,N,"catalogo, links_busca"
Nossas Vidas em paz,,,https://www.youtube.com/results?search_query=Nossas+Vidas+em+paz+nan,https://www.cifraclub.com.br/?q=Nossas+Vidas+em+paz+nan,,N,"catalogo, links_busca"
Nosso Deus é,Soberano,,https://www.youtube.com/results?search_query=Nosso+Deus+%C3%A9+Soberano,https://www.cifraclub.com.br/?q=Nosso+Deus+%C3%A9+Soberano,,N,"catalogo, links_busca"
Nova Vida Igreja,Getsemani,,https://www.youtube.com/results?search_query=Nova+Vida+Igreja+Getsemani,https://www.cifraclub.com.br/?q=Nova+Vida+Igreja+Getsemani,,N,"catalogo, links_busca"
Não temas Grupo logos,,,https://www.youtube.com/results?search_query=N%C3%A3o+temas+Grupo+logos+nan,https://www.cifraclub.com.br/?q=N%C3%A3o+temas+Grupo+logos+nan,,N,"catalogo, links_busca"
Não tenhas sobre Ti,,,https://www.youtube.com/results?search_query=N%C3%A3o+tenhas+sobre+Ti+nan,https://www.cifraclub.com.br/?q=N%C3%A3o+tenhas+sobre+Ti+nan,,N,"catalogo, links_busca"
Não tenho palavras Diante do,Trono,,https://www.youtube.com/results?search_query=N%C3%A3o+tenho+palavras+Diante+do+Trono,https://www.cifraclub.com.br/?q=N%C3%A3o+tenho+palavras+Diante+do+Trono,,N,"catalogo, links_busca"
O Cheiro das águas,,,https://www.youtube.com/results?search_query=O+Cheiro+das+%C3%A1guas+nan,https://www.cifraclub.com.br/?q=O+Cheiro+das+%C3%A1guas+nan,,O,"catalogo, links_busca"
O Evangelho Grupo,Logos,,https://www.youtube.com/results?search_query=O+Evangelho+Grupo+Logos,https://www.cifraclub.com.br/?q=O+Evangelho+Grupo+Logos,,O,"catalogo, links_busca"
O Nosso general,,,https://www.youtube.com/results?search_query=O+Nosso+general+nan,https://www.cifraclub.com.br/?q=O+Nosso+general+nan,,O,"catalogo, links_busca"
O meu querer Paulo César,Baruk,,https://www.youtube.com/results?search_query=O+meu+querer+Paulo+C%C3%A9sar+Baruk,https://www.cifraclub.com.br/?q=O+meu+querer+Paulo+C%C3%A9sar+Baruk,,O,"catalogo, links_busca"
O nosso general é Cristo,,AM,https://youtu.be/dS35Xhf2UeI?si=nrEN_BawzK2eSiqP,https://www.cifraclub.com.br/?q=O+nosso+general+%C3%A9+Cristo+nan,Rápido,O,"lista_semestral, links_busca"
O que eu poderia te dar,,,https://youtu.be/IW3XgltydtI,https://www.cifraclub.com.br/vineyard/o-que-eu-poderia-te-dar/,Lento,O,lista_semestral
O que eu poderia te darVineyard,,,https://www.youtube.com/results?search_query=O+que+eu+poderia+te+darVineyard+nan,https://www.cifraclub.com.br/?q=O+que+eu+poderia+te+darVineyard+nan,,O,"catalogo, links_busca"
O véu se rasgou,,,https://www.youtube.com/results?search_query=O+v%C3%A9u+se+rasgou+nan,https://www.cifraclub.com.br/?q=O+v%C3%A9u+se+rasgou+nan,,O,"catalogo, links_busca"
Obrigado,Deus,,https://www.youtube.com/results?search_query=Obrigado+Deus,https://www.cifraclub.com.br/?q=Obrigado+Deus,,O,"catalogo, links_busca"
Obrigado Jesus Alda,Célia,,https://www.youtube.com/results?search_query=Obrigado+Jesus+Alda+C%C3%A9lia,https://www.cifraclub.com.br/?q=Obrigado+Jesus+Alda+C%C3%A9lia,,O,"catalogo, links_busca"
Oferta de,or,AM,https://www.youtube.com/results?search_query=Oferta+de+or,https://www.cifraclub.com.br/?q=Oferta+de+or,,O,"catalogo, links_busca"
Oh quão lindo esse nome é,Ana Nóbrega (Versão),,https://youtu.be/V-n0FDCT2N4,https://www.cifraclub.com.br/ana-nobrega/oh-quao-lindo-esse-nome-/,Lento,O,"catalogo, lista_semestral"
Olhando para Cristo Cantor,Cristão,,https://www.youtube.com/results?search_query=Olhando+para+Cristo+Cantor+Crist%C3%A3o,https://www.cifraclub.com.br/?q=Olhando+para+Cristo+Cantor+Crist%C3%A3o,,O,"catalogo, links_busca"
Ordem de,Deus,,https://www.youtube.com/results?search_query=Ordem+de+Deus,https://www.cifraclub.com.br/?q=Ordem+de+Deus,,O,"catalogo, links_busca"
Os meus,bios te louvamDaniel Lucke,LÁ,https://www.youtube.com/results?search_query=Os+meus+bios+te+louvamDaniel+Lucke,https://www.cifraclub.com.br/?q=Os+meus+bios+te+louvamDaniel+Lucke,,O,"catalogo, links_busca"
Os que confiam no senhor,,,https://www.youtube.com/results?search_query=Os+que+confiam+no+senhor+nan,https://www.cifraclub.com.br/?q=Os+que+confiam+no+senhor+nan,,O,"catalogo, links_busca"
Ousado,or Isaias,AM,https://www.youtube.com/results?search_query=Ousado+or+Isaias,https://www.cifraclub.com.br/?q=Ousado+or+Isaias,,O,"catalogo, links_busca"
