title,artist,key,youtube_url,cifra_url,ritmo,letter,source
Pai abre meu coração,,,https://www.youtube.com/results?search_query=Pai+abre+meu+cora%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Pai+abre+meu+cora%C3%A7%C3%A3o+nan,,P,"catalogo, links_busca"
Para onde for irei Cantor,Cristão,,https://www.youtube.com/results?search_query=Para+onde+for+irei+Cantor+Crist%C3%A3o,https://www.cifraclub.com.br/?q=Para+onde+for+irei+Cantor+Crist%C3%A3o,,P,"catalogo, links_busca"
Paraíso Marcos,Brito,,https://www.youtube.com/results?search_query=Para%C3%ADso+Marcos+Brito,https://www.cifraclub.com.br/?q=Para%C3%ADso+Marcos+Brito,,P,"catalogo, links_busca"
Pelo poder do teu,orAline Barros,AM,https://www.youtube.com/results?search_query=Pelo+poder+do+teu+orAline+Barros,https://www.cifraclub.com.br/?q=Pelo+poder+do+teu+orAline+Barros,,P,"catalogo, links_busca"
Perdão e Graça,Vineyard,,https://youtu.be/3saFpwTqcQ0,https://www.cifraclub.com.br/vineyard-acustico/perdao-e-graca/,Lento,P,"catalogo, lista_semestral"
Perto quero estar/Telouvarei,,,https://www.youtube.com/results?search_query=Perto+quero+estar%2FTelouvarei+nan,https://www.cifraclub.com.br/?q=Perto+quero+estar%2FTelouvarei+nan,,P,"catalogo, links_busca"
Pescador,Logos,,https://www.youtube.com/results?search_query=Pescador+Logos,https://www.cifraclub.com.br/?q=Pescador+Logos,,P,"catalogo, links_busca"
Plano,Perfeito,,https://www.youtube.com/results?search_query=Plano+Perfeito,https://www.cifraclub.com.br/?q=Plano+Perfeito,,P,"catalogo, links_busca"
Plano Perfeito,Renascer Praise,,https://youtu.be/OtDvlKRgJrc?si=4x3BCB2MxNvggIMD,https://www.cifraclub.com.br/renascer-praise/plano-perfeito/,Médio,P,lista_semestral
Poder pra salvar Aline,Barros,,https://www.youtube.com/results?search_query=Poder+pra+salvar+Aline+Barros,https://www.cifraclub.com.br/?q=Poder+pra+salvar+Aline+Barros,,P,"catalogo, links_busca"
Por Cristo Vou,,,https://www.youtube.com/results?search_query=Por+Cristo+Vou+nan,https://www.cifraclub.com.br/?q=Por+Cristo+Vou+nan,,P,"catalogo, links_busca"
Porque Ele vive,,,https://www.youtube.com/results?search_query=Porque+Ele+vive+nan,https://www.cifraclub.com.br/?q=Porque+Ele+vive+nan,,P,"catalogo, links_busca"
Portas Abertas,Eli Soares (versão),LÁ,https://youtu.be/tr5BIG8hWsk?si=kIsscSJLvcsElIfp,https://www.cifraclub.com.br/?q=Portas+Abertas+Eli+Soares+%28vers%C3%A3o%29,,P,"lista_semestral, links_busca"
Pra que servimos nós Grupo logos,,,https://www.youtube.com/results?search_query=Pra+que+servimos+n%C3%B3s+Grupo+logos+nan,https://www.cifraclub.com.br/?q=Pra+que+servimos+n%C3%B3s+Grupo+logos+nan,,P,"catalogo, links_busca"
Primeira Essência,Aline Barros,,https://youtu.be/7gooZ0RZLcY,https://www.cifraclub.com.br/aline-barros/primeira-essencia/,Lento,P,lista_semestral
Primeira Essência Aline,Barros,,https://www.youtube.com/results?search_query=Primeira+Ess%C3%AAncia+Aline+Barros,https://www.cifraclub.com.br/?q=Primeira+Ess%C3%AAncia+Aline+Barros,,P,"catalogo, links_busca"
Primeiro,or Carlinhos Felix,AM,https://www.youtube.com/results?search_query=Primeiro+or+Carlinhos+Felix,https://www.cifraclub.com.br/?q=Primeiro+or+Carlinhos+Felix,,P,"catalogo, links_busca"
Prosto,Barros,,https://www.youtube.com/results?search_query=Prosto+Barros,https://www.cifraclub.com.br/?q=Prosto+Barros,,P,"catalogo, links_busca"
Quando as coisas,,,https://www.youtube.com/results?search_query=Quando+as+coisas+nan,https://www.cifraclub.com.br/?q=Quando+as+coisas+nan,,Q,"catalogo, links_busca"
Quando entro em tua presença,Koinonya,,https://youtu.be/lWgP7pgyL5U,https://www.cifraclub.com.br/ministerio-koinonya-de-louvor/quando-entro-em-tua-presenca/Rápido,,Q,"catalogo, lista_semestral"
Quando olho tua santidade,,,https://www.youtube.com/results?search_query=Quando+olho+tua+santidade+nan,https://www.cifraclub.com.br/?q=Quando+olho+tua+santidade+nan,,Q,"catalogo, links_busca"
Quebrantado,Vineyard,,https://www.youtube.com/results?search_query=Quebrantado+Vineyard,https://www.cifraclub.com.br/?q=Quebrantado+Vineyard,,Q,"catalogo, lista_semestral, links_busca"
Quem nos separará,,,https://www.youtube.com/results?search_query=Quem+nos+separar%C3%A1+nan,https://www.cifraclub.com.br/?q=Quem+nos+separar%C3%A1+nan,,Q,"catalogo, links_busca"
Quem sou eu PG,,,https://www.youtube.com/results?search_query=Quem+sou+eu+PG+nan,https://www.cifraclub.com.br/?q=Quem+sou+eu+PG+nan,,Q,"catalogo, links_busca"
Quero,Subir,,https://www.youtube.com/results?search_query=Quero+Subir,https://www.cifraclub.com.br/?q=Quero+Subir,,Q,"catalogo, links_busca"
Quero louvar,César,RÉ,https://youtu.be/KS8cWz7hZmE?si=jYryrYOIc6afLDhk,https://www.cifraclub.com.br/?q=Quero+louvar+C%C3%A9sar,Rápido,Q,"catalogo, lista_semestral, links_busca"
Quão formoso és,Koinonia,,https://www.youtube.com/results?search_query=Qu%C3%A3o+formoso+%C3%A9s+Koinonia,https://www.cifraclub.com.br/?q=Qu%C3%A3o+formoso+%C3%A9s+Koinonia,,Q,"catalogo, links_busca"
Quão grande é meu,Deus,,https://www.youtube.com/results?search_query=Qu%C3%A3o+grande+%C3%A9+meu+Deus,https://www.cifraclub.com.br/?q=Qu%C3%A3o+grande+%C3%A9+meu+Deus,,Q,"catalogo, links_busca"
REPETIDA 7 PG,,,https://www.youtube.com/results?search_query=REPETIDA+7+PG+nan,https://www.cifraclub.com.br/?q=REPETIDA+7+PG+nan,,R,"catalogo, links_busca"
Redenção,,,https://www.youtube.com/results?search_query=Reden%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Reden%C3%A7%C3%A3o+nan,,R,"catalogo, links_busca"
Rei das nações,,,https://www.youtube.com/results?search_query=Rei+das+na%C3%A7%C3%B5es+nan,https://www.cifraclub.com.br/?q=Rei+das+na%C3%A7%C3%B5es+nan,Lento,R,"lista_semestral, links_busca"
Rei das nações Paulo César,Baruk,,https://www.youtube.com/results?search_query=Rei+das+na%C3%A7%C3%B5es+Paulo+C%C3%A9sar+Baruk,https://www.cifraclub.com.br/?q=Rei+das+na%C3%A7%C3%B5es+Paulo+C%C3%A9sar+Baruk,,R,"catalogo, links_busca"
Rei dos,Reis,,https://www.youtube.com/results?search_query=Rei+dos+Reis,https://www.cifraclub.com.br/?q=Rei+dos+Reis,,R,"catalogo, links_busca"
Reina,Hoje,,https://www.youtube.com/results?search_query=Reina+Hoje,https://www.cifraclub.com.br/?q=Reina+Hoje,,R,"catalogo, links_busca"
Reina em,m Vineyard,MI,https://www.youtube.com/results?search_query=Reina+em+m+Vineyard,https://www.cifraclub.com.br/?q=Reina+em+m+Vineyard,,R,"catalogo, links_busca"
Reina em mim,,BB,https://youtu.be/bpabvrhSJ6Y?si=zSQ0tjiCy29rigcY,https://www.cifraclub.com.br/?q=Reina+em+mim+nan,Rápido,R,"lista_semestral, links_busca"
Renova,me,,https://youtu.be/TzX83Xva9zIVERSÃO,https://www.cifraclub.com.br/harpa-crista/renova-me-senhor-jesus/,Lento,R,"catalogo, lista_semestral"
Reunidos aqui,,,https://www.youtube.com/results?search_query=Reunidos+aqui+nan,https://www.cifraclub.com.br/?q=Reunidos+aqui+nan,,R,"catalogo, links_busca"
Rude,Cruz,,https://www.youtube.com/results?search_query=Rude+Cruz,https://www.cifraclub.com.br/?q=Rude+Cruz,,R,"catalogo, links_busca"
Sal e Luz Nani azevedo,,,https://www.youtube.com/results?search_query=Sal+e+Luz+Nani+azevedo+nan,https://www.cifraclub.com.br/?q=Sal+e+Luz+Nani+azevedo+nan,,S,"catalogo, links_busca"
Salmo 1,,,https://www.youtube.com/results?search_query=Salmo+1+nan,https://www.cifraclub.com.br/?q=Salmo+1+nan,,S,"catalogo, lista_semestral, links_busca"
Salmo 104,,,https://www.youtube.com/results?search_query=Salmo+104+nan,https://www.cifraclub.com.br/?q=Salmo+104+nan,,S,"catalogo, links_busca"
Salmo 139,,,https://www.youtube.com/results?search_query=Salmo+139+nan,https://www.cifraclub.com.br/?q=Salmo+139+nan,,S,"catalogo, links_busca"
Salmo 63,,,https://www.youtube.com/results?search_query=Salmo+63+nan,https://www.cifraclub.com.br/?q=Salmo+63+nan,Médio,S,"catalogo, lista_semestral, links_busca"
Salvo pela graça,,RÉ,https://youtu.be/KS8cWz7hZmE?si=jYryrYOIc6afLDhk,https://www.cifraclub.com.br/?q=Salvo+pela+gra%C3%A7a+nan,Rápido,S,"catalogo, lista_semestral, links_busca"
Santa Ceia Sergio,Lopes,,https://www.youtube.com/results?search_query=Santa+Ceia+Sergio+Lopes,https://www.cifraclub.com.br/?q=Santa+Ceia+Sergio+Lopes,,S,"catalogo, links_busca"
Santo,Deus,,https://www.youtube.com/results?search_query=Santo+Deus,https://www.cifraclub.com.br/?q=Santo+Deus,,S,"catalogo, links_busca"
Santo pra Sempre,,LÁ,https://youtu.be/ijNCc7ICCck?si=cZFs8k1R2MaRqUNL,https://www.cifraclub.com.br/?q=Santo+pra+Sempre+nan,Lento,S,"lista_semestral, links_busca"
Seja onde for,,,https://www.youtube.com/results?search_query=Seja+onde+for+nan,https://www.cifraclub.com.br/?q=Seja+onde+for+nan,,S,"catalogo, links_busca"
Sempre adorarei,,,https://www.youtube.com/results?search_query=Sempre+adorarei+nan,https://www.cifraclub.com.br/?q=Sempre+adorarei+nan,,S,"catalogo, links_busca"
Servo bom e fiel,,,https://www.youtube.com/results?search_query=Servo+bom+e+fiel+nan,https://www.cifraclub.com.br/?q=Servo+bom+e+fiel+nan,,S,"catalogo, links_busca"
Simplesmente como jesus,,,https://www.youtube.com/results?search_query=Simplesmente+como+jesus+nan,https://www.cifraclub.com.br/?q=Simplesmente+como+jesus+nan,,S,"catalogo, links_busca"
Sol,,,https://www.youtube.com/results?search_query=Sol+nan,https://www.cifraclub.com.br/?q=Sol+nan,Lento,S,"lista_semestral, links_busca"
Sol/Lá,,,https://www.youtube.com/results?search_query=Sol%2FL%C3%A1+nan,https://www.cifraclub.com.br/?q=Sol%2FL%C3%A1+nan,Lento,S,"lista_semestral, links_busca"
Somos um corpo em cristo,,,https://www.youtube.com/results?search_query=Somos+um+corpo+em+cristo+nan,https://www.cifraclub.com.br/?q=Somos+um+corpo+em+cristo+nan,,S,"catalogo, links_busca"
Sonda,Usa-me,,https://www.youtube.com/results?search_query=Sonda+Usa-me,https://www.cifraclub.com.br/?q=Sonda+Usa-me,,S,"catalogo, links_busca"
Sou Feliz,Hino,,https://www.youtube.com/results?search_query=Sou+Feliz+Hino,https://www.cifraclub.com.br/?q=Sou+Feliz+Hino,,S,"catalogo, links_busca"
Só em Cristo Raquel,Novaes,,https://www.youtube.com/results?search_query=S%C3%B3+em+Cristo+Raquel+Novaes,https://www.cifraclub.com.br/?q=S%C3%B3+em+Cristo+Raquel+Novaes,,S,"catalogo, links_busca"
Seja engrandecido,,,https://www.youtube.com/results?search_query=Seja+engrandecido+nan,https://www.cifraclub.com.br/?q=Seja+engrandecido+nan,Lento,S,"catalogo, lista_semestral, links_busca"
Sublime comunhão,,,https://www.youtube.com/results?search_query=Sublime+comunh%C3%A3o+nan,https://www.cifraclub.com.br/?q=Sublime+comunh%C3%A3o+nan,,S,"catalogo, links_busca"
TU ÉS + Águas purificadoras,FHOP MUSIC,RÉ,https://youtu.be/YXnQ02HYB1w?si=B8hZ-2r0sE7feA2b,https://www.cifraclub.com.br/?q=TU+%C3%89S+%2B+%C3%81guas+purificadoras+FHOP+MUSIC,Lento,T,"lista_semestral, links_busca"
TU ÉS O CORDEIRO,Diante do Trono,,https://www.youtube.com/results?search_query=TU+%C3%89S+O+CORDEIRO+Diante+do+Trono,https://www.cifraclub.com.br/?q=TU+%C3%89S+O+CORDEIRO+Diante+do+Trono,Lento,T,"lista_semestral, links_busca"
Te adoramos Sergio,Lopes,,https://www.youtube.com/results?search_query=Te+adoramos+Sergio+Lopes,https://www.cifraclub.com.br/?q=Te+adoramos+Sergio+Lopes,,T,"catalogo, links_busca"
Te adoramos Sergio lopes,,,https://www.youtube.com/results?search_query=Te+adoramos+Sergio+lopes+nan,https://www.cifraclub.com.br/?q=Te+adoramos+Sergio+lopes+nan,,T,"catalogo, links_busca"
Te agradeço,,,https://www.youtube.com/results?search_query=Te+agrade%C3%A7o+nan,https://www.cifraclub.com.br/?q=Te+agrade%C3%A7o+nan,Lento,T,"catalogo, lista_semestral, links_busca"
Te agradeço oh Pai,,,https://www.youtube.com/results?search_query=Te+agrade%C3%A7o+oh+Pai+nan,https://www.cifraclub.com.br/?q=Te+agrade%C3%A7o+oh+Pai+nan,,T,"catalogo, links_busca"
Te louvarei,,,https://www.youtube.com/results?search_query=Te+louvarei+nan,https://www.cifraclub.com.br/?q=Te+louvarei+nan,,T,"catalogo, links_busca"
Tempo da colheita,,,https://www.youtube.com/results?search_query=Tempo+da+colheita+nan,https://www.cifraclub.com.br/?q=Tempo+da+colheita+nan,,T,"catalogo, links_busca"
Tente lembrar,,,https://www.youtube.com/results?search_query=Tente+lembrar+nan,https://www.cifraclub.com.br/?q=Tente+lembrar+nan,,T,"catalogo, links_busca"
Teu amor não falha,Nívea Soares,,https://youtu.be/IKBr-O8KDag,https://www.cifraclub.com.br/nivea-soares/teu-amor-nao-falha/,Rápido,T,lista_semestral
Teu povo Vencedores por,Cristo,,https://www.youtube.com/results?search_query=Teu+povo+Vencedores+por+Cristo,https://www.cifraclub.com.br/?q=Teu+povo+Vencedores+por+Cristo,,T,"catalogo, links_busca"
Teus,Altares,,https://www.youtube.com/results?search_query=Teus+Altares,https://www.cifraclub.com.br/?q=Teus+Altares,,T,"catalogo, links_busca"
Toda adoração,,,https://www.youtube.com/results?search_query=Toda+adora%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Toda+adora%C3%A7%C3%A3o+nan,,T,"catalogo, links_busca"
Todo dia,Comunidade da Vila,,https://youtu.be/b-Cavds6Dz4?si=SmYKB1ElvVpTLk5U,https://www.cifraclub.com.br/comunidade-da-vila/todo-dia/,Médio,T,lista_semestral
Todo dia Comunidade da,Vila,,https://www.youtube.com/results?search_query=Todo+dia+Comunidade+da+Vila,https://www.cifraclub.com.br/?q=Todo+dia+Comunidade+da+Vila,,T,"catalogo, links_busca"
Todos vão louvar,,,https://www.youtube.com/results?search_query=Todos+v%C3%A3o+louvar+nan,https://www.cifraclub.com.br/?q=Todos+v%C3%A3o+louvar+nan,,T,"catalogo, links_busca"
Toma meu coração,,,https://www.youtube.com/results?search_query=Toma+meu+cora%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Toma+meu+cora%C3%A7%C3%A3o+nan,,T,"catalogo, links_busca"
Tu somente és,Deus,,https://www.youtube.com/results?search_query=Tu+somente+%C3%A9s+Deus,https://www.cifraclub.com.br/?q=Tu+somente+%C3%A9s+Deus,,T,"catalogo, links_busca"
Tu és,Santo,,https://www.youtube.com/results?search_query=Tu+%C3%A9s+Santo,https://www.cifraclub.com.br/?q=Tu+%C3%A9s+Santo,,T,"catalogo, links_busca"
Tu és Santo,Ronaldo Bezerra,MÍ,https://youtu.be/mFB-r2aIjnQ?si=jWwu4q7JDpZxqRfd,https://www.cifraclub.com.br/ronaldo-bezerra/tu-es-santo/,Rápido - Rude Cruz 🔥Rude Cruz em Groove - KEYSCAM - @DanielFreitas (youtube.com) Mí CIFRA DA IGREJA Lento,T,lista_semestral
Tu és Soberano,,,https://www.youtube.com/results?search_query=Tu+%C3%A9s+Soberano+nan,https://www.cifraclub.com.br/?q=Tu+%C3%A9s+Soberano+nan,Médio,T,"lista_semestral, links_busca"
Tu és cordeiro Diabte do,Trono,,https://www.youtube.com/results?search_query=Tu+%C3%A9s+cordeiro+Diabte+do+Trono,https://www.cifraclub.com.br/?q=Tu+%C3%A9s+cordeiro+Diabte+do+Trono,,T,"catalogo, links_busca"
Tu és fiel senhor,,,https://www.youtube.com/results?search_query=Tu+%C3%A9s+fiel+senhor+nan,https://www.cifraclub.com.br/?q=Tu+%C3%A9s+fiel+senhor+nan,,T,"catalogo, links_busca"
Tua Palavra Paulo César,Baruk,,https://www.youtube.com/results?search_query=Tua+Palavra+Paulo+C%C3%A9sar+Baruk,https://www.cifraclub.com.br/?q=Tua+Palavra+Paulo+C%C3%A9sar+Baruk,,T,"catalogo, links_busca"
Tua palavra Marcela,Gandara,,https://www.youtube.com/results?search_query=Tua+palavra+Marcela+Gandara,https://www.cifraclub.com.br/?q=Tua+palavra+Marcela+Gandara,,T,"catalogo, links_busca"
Tua presença,,,https://www.youtube.com/results?search_query=Tua+presen%C3%A7a+nan,https://www.cifraclub.com.br/?q=Tua+presen%C3%A7a+nan,,T,"catalogo, links_busca"
Tuas primicias,,,https://www.youtube.com/results?search_query=Tuas+primicias+nan,https://www.cifraclub.com.br/?q=Tuas+primicias+nan,,T,"catalogo, links_busca"
Tudo,Daniel Ludtke,,https://youtu.be/ufHySSO8hmQ?si=rsPgjHr0bzl8FsSM,https://www.cifraclub.com.br/daniel-ludtke/tudo/,Lento,T,lista_semestral
Vaso novo,Corinho,,https://www.youtube.com/results?search_query=Vaso+novo+Corinho,https://www.cifraclub.com.br/?q=Vaso+novo+Corinho,,V,"catalogo, links_busca"
Vem,Vineyard,,https://www.youtube.com/results?search_query=Vem+Vineyard,https://www.cifraclub.com.br/?q=Vem+Vineyard,,V,"catalogo, links_busca"
Vem derrama Paz,,,https://www.youtube.com/results?search_query=Vem+derrama+Paz+nan,https://www.cifraclub.com.br/?q=Vem+derrama+Paz+nan,,V,"catalogo, links_busca"
Vencendo nas,BatalhasJessé,,https://www.youtube.com/results?search_query=Vencendo+nas+BatalhasJess%C3%A9,https://www.cifraclub.com.br/?q=Vencendo+nas+BatalhasJess%C3%A9,,V,"catalogo, links_busca"
Vencendo vem,Jesus,,https://www.youtube.com/results?search_query=Vencendo+vem+Jesus,https://www.cifraclub.com.br/?q=Vencendo+vem+Jesus,,V,"catalogo, links_busca"
Ventos do,Avivamento,,https://www.youtube.com/results?search_query=Ventos+do+Avivamento,https://www.cifraclub.com.br/?q=Ventos+do+Avivamento,,V,"catalogo, links_busca"
Verbo,Daniel Ludtke,,https://www.youtube.com/results?search_query=Verbo+Daniel+Ludtke,https://www.cifraclub.com.br/?q=Verbo+Daniel+Ludtke,Rápido,V,"lista_semestral, links_busca"
Verbo Daniel,Ludcke,,https://www.youtube.com/results?search_query=Verbo+Daniel+Ludcke,https://www.cifraclub.com.br/?q=Verbo+Daniel+Ludcke,,V,"catalogo, links_busca"
Verdadeiro Adorador,Koinonia,,https://www.youtube.com/results?search_query=Verdadeiro+Adorador+Koinonia,https://www.cifraclub.com.br/?q=Verdadeiro+Adorador+Koinonia,,V,"catalogo, links_busca"
Via dolorosa,,SOL,https://www.youtube.com/watch?v=pU83z4dzLdA,https://www.cifraclub.com.br/?q=Via+dolorosa+nan,Lento -Sublime comunhão -Clanilton -autoral -IBBJ Sol CIFRA DA IGREJA Rápido,V,"catalogo, lista_semestral, links_busca"
Vida,Raquel Novaes,,https://youtu.be/vNSJE-7eyfs?si=rb0UIycz4dDs27oW,https://www.cifraclub.com.br/rachel-novaes/vida/,Médio (compasso),V,lista_semestral
Vim para adorar,te,,https://youtu.be/Ifcaa0rzDtI?si=07e4TUc0uEw2GZbs,https://www.cifraclub.com.br/quatro-por-um/vim-para-adorar-te/,Lento,V,"catalogo, lista_semestral"
Vitoria apesar das lutasJessé,,,https://www.youtube.com/results?search_query=Vitoria+apesar+das+lutasJess%C3%A9+nan,https://www.cifraclub.com.br/?q=Vitoria+apesar+das+lutasJess%C3%A9+nan,,V,"catalogo, links_busca"
Água,Viva,LÁ,https://www.youtube.com/results?search_query=%C3%81gua+Viva,https://www.cifraclub.com.br/?q=%C3%81gua+Viva,,Á,"catalogo, links_busca"
